expression,network,geneorder,tffile,includetf,numgenes,outprefix
Data/sc-RNA-seq/hESC/ExpressionData.csv,Data/sc-RNA-seq/hESC/Non-specific-ChIP-seq-network.csv,Data/sc-RNA-seq/hESC/GeneOrdering.csv,Data/sc-RNA-seq/hESC/TFHumans.csv,1,500,Data/sc-RNA-seq/hESC/hESC_nonspecific_chipseq_tf500
Data/sc-RNA-seq/hESC/ExpressionData.csv,Data/sc-RNA-seq/hESC/Non-specific-ChIP-seq-network.csv,Data/sc-RNA-seq/hESC/GeneOrdering.csv,Data/sc-RNA-seq/hESC/TFHumans.csv,1,1000,Data/sc-RNA-seq/hESC/hESC_nonspecific_chipseq_tf1000
Data/sc-RNA-seq/hESC/ExpressionData.csv,Data/sc-RNA-seq/hESC/Non-specific-ChIP-seq-network.csv,Data/sc-RNA-seq/hESC/GeneOrdering.csv,Data/sc-RNA-seq/hESC/TFHumans.csv,0,500,Data/sc-RNA-seq/hESC/hESC_nonspecific_chipseq_500
Data/sc-RNA-seq/hESC/ExpressionData.csv,Data/sc-RNA-seq/hESC/Non-specific-ChIP-seq-network.csv,Data/sc-RNA-seq/hESC/GeneOrdering.csv,Data/sc-RNA-seq/hESC/TFHumans.csv,0,1000,Data/sc-RNA-seq/hESC/hESC_nonspecific_chipseq_1000
Data/sc-RNA-seq/hESC/ExpressionData.csv,Data/sc-RNA-seq/hESC/hESC-ChIP-seq-network.csv,Data/sc-RNA-seq/hESC/GeneOrdering.csv,Data/sc-RNA-seq/hESC/TFHumans.csv,1,500,Data/sc-RNA-seq/hESC/hESC_specific_chipseq_tf500
Data/sc-RNA-seq/hESC/ExpressionData.csv,Data/sc-RNA-seq/hESC/hESC-ChIP-seq-network.csv,Data/sc-RNA-seq/hESC/GeneOrdering.csv,Data/sc-RNA-seq/hESC/TFHumans.csv,1,1000,Data/sc-RNA-seq/hESC/hESC_specific_chipseq_tf1000
Data/sc-RNA-seq/hESC/ExpressionData.csv,Data/sc-RNA-seq/hESC/hESC-ChIP-seq-network.csv,Data/sc-RNA-seq/hESC/GeneOrdering.csv,Data/sc-RNA-seq/hESC/TFHumans.csv,0,500,Data/sc-RNA-seq/hESC/hESC_specific_chipseq_500
Data/sc-RNA-seq/hESC/ExpressionData.csv,Data/sc-RNA-seq/hESC/hESC-ChIP-seq-network.csv,Data/sc-RNA-seq/hESC/GeneOrdering.csv,Data/sc-RNA-seq/hESC/TFHumans.csv,0,1000,Data/sc-RNA-seq/hESC/hESC_specific_chipseq_1000
Data/sc-RNA-seq/hESC/ExpressionData.csv,Data/sc-RNA-seq/hESC/STRING-network.csv,Data/sc-RNA-seq/hESC/GeneOrdering.csv,Data/sc-RNA-seq/hESC/TFHumans.csv,1,500,Data/sc-RNA-seq/hESC/hESC_string_tf500
Data/sc-RNA-seq/hESC/ExpressionData.csv,Data/sc-RNA-seq/hESC/STRING-network.csv,Data/sc-RNA-seq/hESC/GeneOrdering.csv,Data/sc-RNA-seq/hESC/TFHumans.csv,1,1000,Data/sc-RNA-seq/hESC/hESC_string_tf1000
Data/sc-RNA-seq/hESC/ExpressionData.csv,Data/sc-RNA-seq/hESC/STRING-network.csv,Data/sc-RNA-seq/hESC/GeneOrdering.csv,Data/sc-RNA-seq/hESC/TFHumans.csv,0,500,Data/sc-RNA-seq/hESC/hESC_string_500
Data/sc-RNA-seq/hESC/ExpressionData.csv,Data/sc-RNA-seq/hESC/STRING-network.csv,Data/sc-RNA-seq/hESC/GeneOrdering.csv,Data/sc-RNA-seq/hESC/TFHumans.csv,0,1000,Data/sc-RNA-seq/hESC/hESC_string_1000
